dataset,expression,chain_of_thought,answer
OOD,(((109 - 300) + (426 * 393)) - ((333 - 115) - (283 * 166))),"[""Compute 109 - 300 = -191."", ""Compute 426 * 393 = 167418."", ""Compute -191 + 167418 = 167227."", ""Compute 333 - 115 = 218."", ""Compute 283 * 166 = 46978."", ""Compute 218 - 46978 = -46760."", ""Compute 167227 - -46760 = 213987.""]",213987
OOD,(((320 + 428) - (103 + 225)) - ((475 * 437) * (299 - 327))),"[""Compute 320 + 428 = 748."", ""Compute 103 + 225 = 328."", ""Compute 748 - 328 = 420."", ""Compute 475 * 437 = 207575."", ""Compute 299 - 327 = -28."", ""Compute 207575 * -28 = -5812100."", ""Compute 420 - -5812100 = 5812520.""]",5812520
OOD,(((487 * 331) + (403 - 377)) * ((240 + 266) * (208 * 137))),"[""Compute 487 * 331 = 161197."", ""Compute 403 - 377 = 26."", ""Compute 161197 + 26 = 161223."", ""Compute 240 + 266 = 506."", ""Compute 208 * 137 = 28496."", ""Compute 506 * 28496 = 14418976."", ""Compute 161223 * 14418976 = 2324670567648.""]",2324670567648
OOD,(((149 * 440) + (272 - 111)) + ((229 - 105) + (460 + 321))),"[""Compute 149 * 440 = 65560."", ""Compute 272 - 111 = 161."", ""Compute 65560 + 161 = 65721."", ""Compute 229 - 105 = 124."", ""Compute 460 + 321 = 781."", ""Compute 124 + 781 = 905."", ""Compute 65721 + 905 = 66626.""]",66626
OOD,(((235 - 371) * (416 * 321)) + ((492 + 277) + (323 - 496))),"[""Compute 235 - 371 = -136."", ""Compute 416 * 321 = 133536."", ""Compute -136 * 133536 = -18160896."", ""Compute 492 + 277 = 769."", ""Compute 323 - 496 = -173."", ""Compute 769 + -173 = 596."", ""Compute -18160896 + 596 = -18160300.""]",-18160300
OOD,(((229 - 152) + (433 * 439)) * ((437 - 447) * (159 - 411))),"[""Compute 229 - 152 = 77."", ""Compute 433 * 439 = 190087."", ""Compute 77 + 190087 = 190164."", ""Compute 437 - 447 = -10."", ""Compute 159 - 411 = -252."", ""Compute -10 * -252 = 2520."", ""Compute 190164 * 2520 = 479213280.""]",479213280
OOD,(((293 * 264) * (416 - 347)) * ((120 - 449) * (412 + 184))),"[""Compute 293 * 264 = 77352."", ""Compute 416 - 347 = 69."", ""Compute 77352 * 69 = 5337288."", ""Compute 120 - 449 = -329."", ""Compute 412 + 184 = 596."", ""Compute -329 * 596 = -196084."", ""Compute 5337288 * -196084 = -1046556780192.""]",-1046556780192
OOD,(((391 + 150) - (354 + 470)) - ((377 * 199) * (179 * 136))),"[""Compute 391 + 150 = 541."", ""Compute 354 + 470 = 824."", ""Compute 541 - 824 = -283."", ""Compute 377 * 199 = 75023."", ""Compute 179 * 136 = 24344."", ""Compute 75023 * 24344 = 1826359912."", ""Compute -283 - 1826359912 = -1826360195.""]",-1826360195
OOD,(((277 + 208) - (485 + 273)) * ((256 * 447) * (247 * 449))),"[""Compute 277 + 208 = 485."", ""Compute 485 + 273 = 758."", ""Compute 485 - 758 = -273."", ""Compute 256 * 447 = 114432."", ""Compute 247 * 449 = 110903."", ""Compute 114432 * 110903 = 12690852096."", ""Compute -273 * 12690852096 = -3464602622208.""]",-3464602622208
OOD,(((473 - 274) - (271 - 321)) + ((362 - 424) - (278 - 452))),"[""Compute 473 - 274 = 199."", ""Compute 271 - 321 = -50."", ""Compute 199 - -50 = 249."", ""Compute 362 - 424 = -62."", ""Compute 278 - 452 = -174."", ""Compute -62 - -174 = 112."", ""Compute 249 + 112 = 361.""]",361
OOD,(((401 + 427) - (187 * 316)) + ((223 - 440) - (456 * 365))),"[""Compute 401 + 427 = 828."", ""Compute 187 * 316 = 59092."", ""Compute 828 - 59092 = -58264."", ""Compute 223 - 440 = -217."", ""Compute 456 * 365 = 166440."", ""Compute -217 - 166440 = -166657."", ""Compute -58264 + -166657 = -224921.""]",-224921
OOD,(((192 * 481) * (390 * 469)) + ((270 - 473) * (405 * 145))),"[""Compute 192 * 481 = 92352."", ""Compute 390 * 469 = 182910."", ""Compute 92352 * 182910 = 16892104320."", ""Compute 270 - 473 = -203."", ""Compute 405 * 145 = 58725."", ""Compute -203 * 58725 = -11921175."", ""Compute 16892104320 + -11921175 = 16880183145.""]",16880183145
OOD,(((109 * 334) - (428 - 289)) + ((193 * 418) - (292 + 360))),"[""Compute 109 * 334 = 36406."", ""Compute 428 - 289 = 139."", ""Compute 36406 - 139 = 36267."", ""Compute 193 * 418 = 80674."", ""Compute 292 + 360 = 652."", ""Compute 80674 - 652 = 80022."", ""Compute 36267 + 80022 = 116289.""]",116289
OOD,(((322 - 250) + (463 + 118)) - ((463 - 233) * (425 - 312))),"[""Compute 322 - 250 = 72."", ""Compute 463 + 118 = 581."", ""Compute 72 + 581 = 653."", ""Compute 463 - 233 = 230."", ""Compute 425 - 312 = 113."", ""Compute 230 * 113 = 25990."", ""Compute 653 - 25990 = -25337.""]",-25337
OOD,(((288 + 184) - (498 + 488)) - ((423 - 304) + (132 * 172))),"[""Compute 288 + 184 = 472."", ""Compute 498 + 488 = 986."", ""Compute 472 - 986 = -514."", ""Compute 423 - 304 = 119."", ""Compute 132 * 172 = 22704."", ""Compute 119 + 22704 = 22823."", ""Compute -514 - 22823 = -23337.""]",-23337
OOD,(((170 + 468) - (166 - 268)) - ((225 - 328) * (122 + 326))),"[""Compute 170 + 468 = 638."", ""Compute 166 - 268 = -102."", ""Compute 638 - -102 = 740."", ""Compute 225 - 328 = -103."", ""Compute 122 + 326 = 448."", ""Compute -103 * 448 = -46144."", ""Compute 740 - -46144 = 46884.""]",46884
OOD,(((242 * 344) + (193 - 406)) + ((456 - 153) * (304 + 337))),"[""Compute 242 * 344 = 83248."", ""Compute 193 - 406 = -213."", ""Compute 83248 + -213 = 83035."", ""Compute 456 - 153 = 303."", ""Compute 304 + 337 = 641."", ""Compute 303 * 641 = 194223."", ""Compute 83035 + 194223 = 277258.""]",277258
OOD,(((490 * 345) - (191 * 139)) - ((374 + 231) + (316 - 261))),"[""Compute 490 * 345 = 169050."", ""Compute 191 * 139 = 26549."", ""Compute 169050 - 26549 = 142501."", ""Compute 374 + 231 = 605."", ""Compute 316 - 261 = 55."", ""Compute 605 + 55 = 660."", ""Compute 142501 - 660 = 141841.""]",141841
OOD,(((470 - 110) - (407 * 251)) * ((291 * 373) - (386 - 346))),"[""Compute 470 - 110 = 360."", ""Compute 407 * 251 = 102157."", ""Compute 360 - 102157 = -101797."", ""Compute 291 * 373 = 108543."", ""Compute 386 - 346 = 40."", ""Compute 108543 - 40 = 108503."", ""Compute -101797 * 108503 = -11045279891.""]",-11045279891
OOD,(((483 - 324) * (164 - 280)) - ((441 - 451) - (131 - 373))),"[""Compute 483 - 324 = 159."", ""Compute 164 - 280 = -116."", ""Compute 159 * -116 = -18444."", ""Compute 441 - 451 = -10."", ""Compute 131 - 373 = -242."", ""Compute -10 - -242 = 232."", ""Compute -18444 - 232 = -18676.""]",-18676
OOD,(((212 * 171) + (251 * 269)) - ((189 + 353) - (146 * 470))),"[""Compute 212 * 171 = 36252."", ""Compute 251 * 269 = 67519."", ""Compute 36252 + 67519 = 103771."", ""Compute 189 + 353 = 542."", ""Compute 146 * 470 = 68620."", ""Compute 542 - 68620 = -68078."", ""Compute 103771 - -68078 = 171849.""]",171849
OOD,(((125 + 236) - (361 - 222)) - ((315 + 287) - (496 * 105))),"[""Compute 125 + 236 = 361."", ""Compute 361 - 222 = 139."", ""Compute 361 - 139 = 222."", ""Compute 315 + 287 = 602."", ""Compute 496 * 105 = 52080."", ""Compute 602 - 52080 = -51478."", ""Compute 222 - -51478 = 51700.""]",51700
OOD,(((386 - 202) * (458 - 103)) + ((337 + 295) - (152 - 103))),"[""Compute 386 - 202 = 184."", ""Compute 458 - 103 = 355."", ""Compute 184 * 355 = 65320."", ""Compute 337 + 295 = 632."", ""Compute 152 - 103 = 49."", ""Compute 632 - 49 = 583."", ""Compute 65320 + 583 = 65903.""]",65903
OOD,(((281 + 488) + (138 + 113)) - ((308 - 172) - (466 + 113))),"[""Compute 281 + 488 = 769."", ""Compute 138 + 113 = 251."", ""Compute 769 + 251 = 1020."", ""Compute 308 - 172 = 136."", ""Compute 466 + 113 = 579."", ""Compute 136 - 579 = -443."", ""Compute 1020 - -443 = 1463.""]",1463
OOD,(((158 - 204) + (294 * 319)) * ((434 - 210) * (457 * 356))),"[""Compute 158 - 204 = -46."", ""Compute 294 * 319 = 93786."", ""Compute -46 + 93786 = 93740."", ""Compute 434 - 210 = 224."", ""Compute 457 * 356 = 162692."", ""Compute 224 * 162692 = 36443008."", ""Compute 93740 * 36443008 = 3416167569920.""]",3416167569920
OOD,(((301 - 395) + (243 - 104)) - ((323 * 266) - (308 * 490))),"[""Compute 301 - 395 = -94."", ""Compute 243 - 104 = 139."", ""Compute -94 + 139 = 45."", ""Compute 323 * 266 = 85918."", ""Compute 308 * 490 = 150920."", ""Compute 85918 - 150920 = -65002."", ""Compute 45 - -65002 = 65047.""]",65047
OOD,(((259 + 349) + (345 * 105)) - ((116 * 157) - (119 - 316))),"[""Compute 259 + 349 = 608."", ""Compute 345 * 105 = 36225."", ""Compute 608 + 36225 = 36833."", ""Compute 116 * 157 = 18212."", ""Compute 119 - 316 = -197."", ""Compute 18212 - -197 = 18409."", ""Compute 36833 - 18409 = 18424.""]",18424
OOD,(((256 * 306) * (386 * 424)) - ((278 + 204) * (429 - 496))),"[""Compute 256 * 306 = 78336."", ""Compute 386 * 424 = 163664."", ""Compute 78336 * 163664 = 12820783104."", ""Compute 278 + 204 = 482."", ""Compute 429 - 496 = -67."", ""Compute 482 * -67 = -32294."", ""Compute 12820783104 - -32294 = 12820815398.""]",12820815398
OOD,(((150 + 357) + (295 + 283)) * ((398 + 213) * (114 - 112))),"[""Compute 150 + 357 = 507."", ""Compute 295 + 283 = 578."", ""Compute 507 + 578 = 1085."", ""Compute 398 + 213 = 611."", ""Compute 114 - 112 = 2."", ""Compute 611 * 2 = 1222."", ""Compute 1085 * 1222 = 1325870.""]",1325870
OOD,(((299 + 493) - (477 * 111)) * ((228 * 328) - (361 * 254))),"[""Compute 299 + 493 = 792."", ""Compute 477 * 111 = 52947."", ""Compute 792 - 52947 = -52155."", ""Compute 228 * 328 = 74784."", ""Compute 361 * 254 = 91694."", ""Compute 74784 - 91694 = -16910."", ""Compute -52155 * -16910 = 881941050.""]",881941050
OOD,(((407 + 285) * (384 - 405)) * ((235 + 298) * (158 - 250))),"[""Compute 407 + 285 = 692."", ""Compute 384 - 405 = -21."", ""Compute 692 * -21 = -14532."", ""Compute 235 + 298 = 533."", ""Compute 158 - 250 = -92."", ""Compute 533 * -92 = -49036."", ""Compute -14532 * -49036 = 712591152.""]",712591152
OOD,(((463 - 493) * (437 * 205)) - ((462 - 201) - (373 * 103))),"[""Compute 463 - 493 = -30."", ""Compute 437 * 205 = 89585."", ""Compute -30 * 89585 = -2687550."", ""Compute 462 - 201 = 261."", ""Compute 373 * 103 = 38419."", ""Compute 261 - 38419 = -38158."", ""Compute -2687550 - -38158 = -2649392.""]",-2649392
OOD,(((124 + 213) + (451 + 296)) - ((131 - 349) - (329 * 215))),"[""Compute 124 + 213 = 337."", ""Compute 451 + 296 = 747."", ""Compute 337 + 747 = 1084."", ""Compute 131 - 349 = -218."", ""Compute 329 * 215 = 70735."", ""Compute -218 - 70735 = -70953."", ""Compute 1084 - -70953 = 72037.""]",72037
OOD,(((125 - 472) * (123 + 123)) + ((333 + 385) * (190 + 292))),"[""Compute 125 - 472 = -347."", ""Compute 123 + 123 = 246."", ""Compute -347 * 246 = -85362."", ""Compute 333 + 385 = 718."", ""Compute 190 + 292 = 482."", ""Compute 718 * 482 = 346076."", ""Compute -85362 + 346076 = 260714.""]",260714
OOD,(((318 * 176) - (245 - 500)) * ((102 + 121) + (154 * 441))),"[""Compute 318 * 176 = 55968."", ""Compute 245 - 500 = -255."", ""Compute 55968 - -255 = 56223."", ""Compute 102 + 121 = 223."", ""Compute 154 * 441 = 67914."", ""Compute 223 + 67914 = 68137."", ""Compute 56223 * 68137 = 3830866551.""]",3830866551
OOD,(((149 - 143) * (341 + 234)) * ((426 + 108) - (395 * 196))),"[""Compute 149 - 143 = 6."", ""Compute 341 + 234 = 575."", ""Compute 6 * 575 = 3450."", ""Compute 426 + 108 = 534."", ""Compute 395 * 196 = 77420."", ""Compute 534 - 77420 = -76886."", ""Compute 3450 * -76886 = -265256700.""]",-265256700
OOD,(((248 * 170) - (300 + 174)) - ((271 * 263) + (133 + 110))),"[""Compute 248 * 170 = 42160."", ""Compute 300 + 174 = 474."", ""Compute 42160 - 474 = 41686."", ""Compute 271 * 263 = 71273."", ""Compute 133 + 110 = 243."", ""Compute 71273 + 243 = 71516."", ""Compute 41686 - 71516 = -29830.""]",-29830
OOD,(((108 + 416) - (308 - 248)) - ((487 - 196) - (180 + 409))),"[""Compute 108 + 416 = 524."", ""Compute 308 - 248 = 60."", ""Compute 524 - 60 = 464."", ""Compute 487 - 196 = 291."", ""Compute 180 + 409 = 589."", ""Compute 291 - 589 = -298."", ""Compute 464 - -298 = 762.""]",762
OOD,(((316 - 180) * (487 * 304)) + ((248 - 176) * (357 - 161))),"[""Compute 316 - 180 = 136."", ""Compute 487 * 304 = 148048."", ""Compute 136 * 148048 = 20134528."", ""Compute 248 - 176 = 72."", ""Compute 357 - 161 = 196."", ""Compute 72 * 196 = 14112."", ""Compute 20134528 + 14112 = 20148640.""]",20148640
OOD,(((367 - 412) * (216 * 296)) * ((187 - 167) + (444 + 325))),"[""Compute 367 - 412 = -45."", ""Compute 216 * 296 = 63936."", ""Compute -45 * 63936 = -2877120."", ""Compute 187 - 167 = 20."", ""Compute 444 + 325 = 769."", ""Compute 20 + 769 = 789."", ""Compute -2877120 * 789 = -2270047680.""]",-2270047680
OOD,(((216 * 500) * (180 * 377)) + ((416 + 352) * (374 * 466))),"[""Compute 216 * 500 = 108000."", ""Compute 180 * 377 = 67860."", ""Compute 108000 * 67860 = 7328880000."", ""Compute 416 + 352 = 768."", ""Compute 374 * 466 = 174284."", ""Compute 768 * 174284 = 133850112."", ""Compute 7328880000 + 133850112 = 7462730112.""]",7462730112
OOD,(((161 + 282) - (290 * 315)) * ((450 * 113) + (180 - 193))),"[""Compute 161 + 282 = 443."", ""Compute 290 * 315 = 91350."", ""Compute 443 - 91350 = -90907."", ""Compute 450 * 113 = 50850."", ""Compute 180 - 193 = -13."", ""Compute 50850 + -13 = 50837."", ""Compute -90907 * 50837 = -4621439159.""]",-4621439159
OOD,(((468 - 295) + (294 - 413)) + ((397 * 330) * (384 * 272))),"[""Compute 468 - 295 = 173."", ""Compute 294 - 413 = -119."", ""Compute 173 + -119 = 54."", ""Compute 397 * 330 = 131010."", ""Compute 384 * 272 = 104448."", ""Compute 131010 * 104448 = 13683732480."", ""Compute 54 + 13683732480 = 13683732534.""]",13683732534
OOD,(((439 + 436) * (200 * 372)) + ((443 - 198) * (476 * 242))),"[""Compute 439 + 436 = 875."", ""Compute 200 * 372 = 74400."", ""Compute 875 * 74400 = 65100000."", ""Compute 443 - 198 = 245."", ""Compute 476 * 242 = 115192."", ""Compute 245 * 115192 = 28222040."", ""Compute 65100000 + 28222040 = 93322040.""]",93322040
OOD,(((123 + 231) + (209 * 272)) + ((270 * 430) + (166 * 242))),"[""Compute 123 + 231 = 354."", ""Compute 209 * 272 = 56848."", ""Compute 354 + 56848 = 57202."", ""Compute 270 * 430 = 116100."", ""Compute 166 * 242 = 40172."", ""Compute 116100 + 40172 = 156272."", ""Compute 57202 + 156272 = 213474.""]",213474
OOD,(((495 - 143) * (460 - 146)) + ((166 - 108) + (337 - 239))),"[""Compute 495 - 143 = 352."", ""Compute 460 - 146 = 314."", ""Compute 352 * 314 = 110528."", ""Compute 166 - 108 = 58."", ""Compute 337 - 239 = 98."", ""Compute 58 + 98 = 156."", ""Compute 110528 + 156 = 110684.""]",110684
OOD,(((449 - 445) - (331 - 186)) * ((487 * 403) + (380 * 193))),"[""Compute 449 - 445 = 4."", ""Compute 331 - 186 = 145."", ""Compute 4 - 145 = -141."", ""Compute 487 * 403 = 196261."", ""Compute 380 * 193 = 73340."", ""Compute 196261 + 73340 = 269601."", ""Compute -141 * 269601 = -38013741.""]",-38013741
OOD,(((219 * 418) + (162 * 211)) + ((322 + 445) * (202 - 330))),"[""Compute 219 * 418 = 91542."", ""Compute 162 * 211 = 34182."", ""Compute 91542 + 34182 = 125724."", ""Compute 322 + 445 = 767."", ""Compute 202 - 330 = -128."", ""Compute 767 * -128 = -98176."", ""Compute 125724 + -98176 = 27548.""]",27548
OOD,(((136 * 169) - (254 + 283)) * ((373 + 265) + (369 + 376))),"[""Compute 136 * 169 = 22984."", ""Compute 254 + 283 = 537."", ""Compute 22984 - 537 = 22447."", ""Compute 373 + 265 = 638."", ""Compute 369 + 376 = 745."", ""Compute 638 + 745 = 1383."", ""Compute 22447 * 1383 = 31044201.""]",31044201
OOD,(((363 * 329) - (362 + 385)) - ((389 - 409) + (226 - 367))),"[""Compute 363 * 329 = 119427."", ""Compute 362 + 385 = 747."", ""Compute 119427 - 747 = 118680."", ""Compute 389 - 409 = -20."", ""Compute 226 - 367 = -141."", ""Compute -20 + -141 = -161."", ""Compute 118680 - -161 = 118841.""]",118841
OOD,(((320 + 380) - (341 - 450)) * ((372 + 134) * (358 + 279))),"[""Compute 320 + 380 = 700."", ""Compute 341 - 450 = -109."", ""Compute 700 - -109 = 809."", ""Compute 372 + 134 = 506."", ""Compute 358 + 279 = 637."", ""Compute 506 * 637 = 322322."", ""Compute 809 * 322322 = 260758498.""]",260758498
OOD,(((287 + 313) + (404 + 364)) * ((481 * 497) + (479 * 360))),"[""Compute 287 + 313 = 600."", ""Compute 404 + 364 = 768."", ""Compute 600 + 768 = 1368."", ""Compute 481 * 497 = 239057."", ""Compute 479 * 360 = 172440."", ""Compute 239057 + 172440 = 411497."", ""Compute 1368 * 411497 = 562927896.""]",562927896
OOD,(((321 + 171) * (174 * 230)) + ((408 - 324) * (411 + 349))),"[""Compute 321 + 171 = 492."", ""Compute 174 * 230 = 40020."", ""Compute 492 * 40020 = 19689840."", ""Compute 408 - 324 = 84."", ""Compute 411 + 349 = 760."", ""Compute 84 * 760 = 63840."", ""Compute 19689840 + 63840 = 19753680.""]",19753680
OOD,(((212 * 343) + (441 * 413)) * ((190 - 411) - (401 - 350))),"[""Compute 212 * 343 = 72716."", ""Compute 441 * 413 = 182133."", ""Compute 72716 + 182133 = 254849."", ""Compute 190 - 411 = -221."", ""Compute 401 - 350 = 51."", ""Compute -221 - 51 = -272."", ""Compute 254849 * -272 = -69318928.""]",-69318928
OOD,(((178 - 351) * (346 * 242)) - ((433 + 250) * (318 + 145))),"[""Compute 178 - 351 = -173."", ""Compute 346 * 242 = 83732."", ""Compute -173 * 83732 = -14485636."", ""Compute 433 + 250 = 683."", ""Compute 318 + 145 = 463."", ""Compute 683 * 463 = 316229."", ""Compute -14485636 - 316229 = -14801865.""]",-14801865
OOD,(((344 - 188) + (184 - 359)) + ((403 + 436) - (489 * 130))),"[""Compute 344 - 188 = 156."", ""Compute 184 - 359 = -175."", ""Compute 156 + -175 = -19."", ""Compute 403 + 436 = 839."", ""Compute 489 * 130 = 63570."", ""Compute 839 - 63570 = -62731."", ""Compute -19 + -62731 = -62750.""]",-62750
OOD,(((173 - 449) - (410 + 282)) * ((264 + 342) + (439 + 357))),"[""Compute 173 - 449 = -276."", ""Compute 410 + 282 = 692."", ""Compute -276 - 692 = -968."", ""Compute 264 + 342 = 606."", ""Compute 439 + 357 = 796."", ""Compute 606 + 796 = 1402."", ""Compute -968 * 1402 = -1357136.""]",-1357136
OOD,(((140 + 127) * (313 * 469)) * ((344 * 260) - (265 - 229))),"[""Compute 140 + 127 = 267."", ""Compute 313 * 469 = 146797."", ""Compute 267 * 146797 = 39194799."", ""Compute 344 * 260 = 89440."", ""Compute 265 - 229 = 36."", ""Compute 89440 - 36 = 89404."", ""Compute 39194799 * 89404 = 3504171809796.""]",3504171809796
OOD,(((339 * 355) + (186 + 219)) + ((306 * 215) + (195 * 471))),"[""Compute 339 * 355 = 120345."", ""Compute 186 + 219 = 405."", ""Compute 120345 + 405 = 120750."", ""Compute 306 * 215 = 65790."", ""Compute 195 * 471 = 91845."", ""Compute 65790 + 91845 = 157635."", ""Compute 120750 + 157635 = 278385.""]",278385
OOD,(((359 + 337) * (430 - 307)) + ((173 - 420) + (230 - 394))),"[""Compute 359 + 337 = 696."", ""Compute 430 - 307 = 123."", ""Compute 696 * 123 = 85608."", ""Compute 173 - 420 = -247."", ""Compute 230 - 394 = -164."", ""Compute -247 + -164 = -411."", ""Compute 85608 + -411 = 85197.""]",85197
OOD,(((232 + 181) + (346 + 486)) - ((123 + 164) + (484 + 500))),"[""Compute 232 + 181 = 413."", ""Compute 346 + 486 = 832."", ""Compute 413 + 832 = 1245."", ""Compute 123 + 164 = 287."", ""Compute 484 + 500 = 984."", ""Compute 287 + 984 = 1271."", ""Compute 1245 - 1271 = -26.""]",-26
OOD,(((211 - 176) - (246 + 132)) + ((144 - 461) * (189 - 363))),"[""Compute 211 - 176 = 35."", ""Compute 246 + 132 = 378."", ""Compute 35 - 378 = -343."", ""Compute 144 - 461 = -317."", ""Compute 189 - 363 = -174."", ""Compute -317 * -174 = 55158."", ""Compute -343 + 55158 = 54815.""]",54815
OOD,(((440 + 321) * (473 + 229)) + ((142 - 303) - (281 * 319))),"[""Compute 440 + 321 = 761."", ""Compute 473 + 229 = 702."", ""Compute 761 * 702 = 534222."", ""Compute 142 - 303 = -161."", ""Compute 281 * 319 = 89639."", ""Compute -161 - 89639 = -89800."", ""Compute 534222 + -89800 = 444422.""]",444422
OOD,(((164 + 485) * (272 * 471)) - ((275 - 152) + (380 * 464))),"[""Compute 164 + 485 = 649."", ""Compute 272 * 471 = 128112."", ""Compute 649 * 128112 = 83144688."", ""Compute 275 - 152 = 123."", ""Compute 380 * 464 = 176320."", ""Compute 123 + 176320 = 176443."", ""Compute 83144688 - 176443 = 82968245.""]",82968245
OOD,(((259 + 500) - (404 * 299)) - ((161 + 492) + (171 - 294))),"[""Compute 259 + 500 = 759."", ""Compute 404 * 299 = 120796."", ""Compute 759 - 120796 = -120037."", ""Compute 161 + 492 = 653."", ""Compute 171 - 294 = -123."", ""Compute 653 + -123 = 530."", ""Compute -120037 - 530 = -120567.""]",-120567
OOD,(((438 * 384) + (270 + 371)) + ((140 * 118) * (405 * 456))),"[""Compute 438 * 384 = 168192."", ""Compute 270 + 371 = 641."", ""Compute 168192 + 641 = 168833."", ""Compute 140 * 118 = 16520."", ""Compute 405 * 456 = 184680."", ""Compute 16520 * 184680 = 3050913600."", ""Compute 168833 + 3050913600 = 3051082433.""]",3051082433
OOD,(((273 + 479) - (399 + 243)) + ((293 + 225) + (355 + 158))),"[""Compute 273 + 479 = 752."", ""Compute 399 + 243 = 642."", ""Compute 752 - 642 = 110."", ""Compute 293 + 225 = 518."", ""Compute 355 + 158 = 513."", ""Compute 518 + 513 = 1031."", ""Compute 110 + 1031 = 1141.""]",1141
OOD,(((478 * 472) - (289 * 331)) * ((456 - 363) - (272 - 493))),"[""Compute 478 * 472 = 225616."", ""Compute 289 * 331 = 95659."", ""Compute 225616 - 95659 = 129957."", ""Compute 456 - 363 = 93."", ""Compute 272 - 493 = -221."", ""Compute 93 - -221 = 314."", ""Compute 129957 * 314 = 40806498.""]",40806498
OOD,(((382 * 287) - (226 * 268)) + ((170 - 341) * (105 - 190))),"[""Compute 382 * 287 = 109634."", ""Compute 226 * 268 = 60568."", ""Compute 109634 - 60568 = 49066."", ""Compute 170 - 341 = -171."", ""Compute 105 - 190 = -85."", ""Compute -171 * -85 = 14535."", ""Compute 49066 + 14535 = 63601.""]",63601
OOD,(((245 + 227) * (499 - 320)) + ((392 + 492) * (418 + 279))),"[""Compute 245 + 227 = 472."", ""Compute 499 - 320 = 179."", ""Compute 472 * 179 = 84488."", ""Compute 392 + 492 = 884."", ""Compute 418 + 279 = 697."", ""Compute 884 * 697 = 616148."", ""Compute 84488 + 616148 = 700636.""]",700636
OOD,(((375 - 180) + (108 + 119)) + ((247 - 401) * (173 - 479))),"[""Compute 375 - 180 = 195."", ""Compute 108 + 119 = 227."", ""Compute 195 + 227 = 422."", ""Compute 247 - 401 = -154."", ""Compute 173 - 479 = -306."", ""Compute -154 * -306 = 47124."", ""Compute 422 + 47124 = 47546.""]",47546
OOD,(((250 - 439) + (396 * 464)) + ((264 * 480) + (416 - 163))),"[""Compute 250 - 439 = -189."", ""Compute 396 * 464 = 183744."", ""Compute -189 + 183744 = 183555."", ""Compute 264 * 480 = 126720."", ""Compute 416 - 163 = 253."", ""Compute 126720 + 253 = 126973."", ""Compute 183555 + 126973 = 310528.""]",310528
OOD,(((478 + 320) - (264 + 467)) - ((163 * 104) - (497 + 117))),"[""Compute 478 + 320 = 798."", ""Compute 264 + 467 = 731."", ""Compute 798 - 731 = 67."", ""Compute 163 * 104 = 16952."", ""Compute 497 + 117 = 614."", ""Compute 16952 - 614 = 16338."", ""Compute 67 - 16338 = -16271.""]",-16271
OOD,(((383 - 272) - (448 - 137)) + ((440 + 332) - (382 + 143))),"[""Compute 383 - 272 = 111."", ""Compute 448 - 137 = 311."", ""Compute 111 - 311 = -200."", ""Compute 440 + 332 = 772."", ""Compute 382 + 143 = 525."", ""Compute 772 - 525 = 247."", ""Compute -200 + 247 = 47.""]",47
OOD,(((483 * 367) - (261 * 161)) + ((102 - 483) + (320 + 361))),"[""Compute 483 * 367 = 177261."", ""Compute 261 * 161 = 42021."", ""Compute 177261 - 42021 = 135240."", ""Compute 102 - 483 = -381."", ""Compute 320 + 361 = 681."", ""Compute -381 + 681 = 300."", ""Compute 135240 + 300 = 135540.""]",135540
