dataset,expression,chain_of_thought,answer
OOD,(((363 - 114) - (155 + 434)) * ((184 - 142) * (262 + 240))),"[""Compute 363 - 114 = 249."", ""Compute 155 + 434 = 589."", ""Compute 249 - 589 = -340."", ""Compute 184 - 142 = 42."", ""Compute 262 + 240 = 502."", ""Compute 42 * 502 = 21084."", ""Compute -340 * 21084 = -7168560.""]",-7168560
OOD,(((487 * 464) + (273 + 298)) * ((193 + 242) - (103 + 370))),"[""Compute 487 * 464 = 225968."", ""Compute 273 + 298 = 571."", ""Compute 225968 + 571 = 226539."", ""Compute 193 + 242 = 435."", ""Compute 103 + 370 = 473."", ""Compute 435 - 473 = -38."", ""Compute 226539 * -38 = -8608482.""]",-8608482
OOD,(((268 + 475) - (220 - 445)) - ((386 * 172) - (449 + 279))),"[""Compute 268 + 475 = 743."", ""Compute 220 - 445 = -225."", ""Compute 743 - -225 = 968."", ""Compute 386 * 172 = 66392."", ""Compute 449 + 279 = 728."", ""Compute 66392 - 728 = 65664."", ""Compute 968 - 65664 = -64696.""]",-64696
OOD,(((258 - 355) - (184 + 292)) * ((389 * 157) - (432 + 180))),"[""Compute 258 - 355 = -97."", ""Compute 184 + 292 = 476."", ""Compute -97 - 476 = -573."", ""Compute 389 * 157 = 61073."", ""Compute 432 + 180 = 612."", ""Compute 61073 - 612 = 60461."", ""Compute -573 * 60461 = -34644153.""]",-34644153
OOD,(((170 * 310) - (344 - 295)) + ((271 + 166) + (165 - 443))),"[""Compute 170 * 310 = 52700."", ""Compute 344 - 295 = 49."", ""Compute 52700 - 49 = 52651."", ""Compute 271 + 166 = 437."", ""Compute 165 - 443 = -278."", ""Compute 437 + -278 = 159."", ""Compute 52651 + 159 = 52810.""]",52810
OOD,(((225 - 385) - (396 * 489)) + ((349 * 148) - (487 - 302))),"[""Compute 225 - 385 = -160."", ""Compute 396 * 489 = 193644."", ""Compute -160 - 193644 = -193804."", ""Compute 349 * 148 = 51652."", ""Compute 487 - 302 = 185."", ""Compute 51652 - 185 = 51467."", ""Compute -193804 + 51467 = -142337.""]",-142337
OOD,(((286 * 101) + (306 - 382)) + ((365 - 468) - (284 * 187))),"[""Compute 286 * 101 = 28886."", ""Compute 306 - 382 = -76."", ""Compute 28886 + -76 = 28810."", ""Compute 365 - 468 = -103."", ""Compute 284 * 187 = 53108."", ""Compute -103 - 53108 = -53211."", ""Compute 28810 + -53211 = -24401.""]",-24401
OOD,(((484 - 391) * (216 * 424)) + ((434 + 337) * (155 - 221))),"[""Compute 484 - 391 = 93."", ""Compute 216 * 424 = 91584."", ""Compute 93 * 91584 = 8517312."", ""Compute 434 + 337 = 771."", ""Compute 155 - 221 = -66."", ""Compute 771 * -66 = -50886."", ""Compute 8517312 + -50886 = 8466426.""]",8466426
OOD,(((355 * 206) - (317 + 239)) * ((207 + 396) + (429 + 420))),"[""Compute 355 * 206 = 73130."", ""Compute 317 + 239 = 556."", ""Compute 73130 - 556 = 72574."", ""Compute 207 + 396 = 603."", ""Compute 429 + 420 = 849."", ""Compute 603 + 849 = 1452."", ""Compute 72574 * 1452 = 105377448.""]",105377448
OOD,(((102 * 251) - (203 - 319)) - ((430 - 468) + (467 * 191))),"[""Compute 102 * 251 = 25602."", ""Compute 203 - 319 = -116."", ""Compute 25602 - -116 = 25718."", ""Compute 430 - 468 = -38."", ""Compute 467 * 191 = 89197."", ""Compute -38 + 89197 = 89159."", ""Compute 25718 - 89159 = -63441.""]",-63441
OOD,(((426 - 499) * (456 + 294)) - ((165 * 160) + (364 + 146))),"[""Compute 426 - 499 = -73."", ""Compute 456 + 294 = 750."", ""Compute -73 * 750 = -54750."", ""Compute 165 * 160 = 26400."", ""Compute 364 + 146 = 510."", ""Compute 26400 + 510 = 26910."", ""Compute -54750 - 26910 = -81660.""]",-81660
OOD,(((253 * 206) - (388 + 338)) - ((206 - 265) - (367 - 163))),"[""Compute 253 * 206 = 52118."", ""Compute 388 + 338 = 726."", ""Compute 52118 - 726 = 51392."", ""Compute 206 - 265 = -59."", ""Compute 367 - 163 = 204."", ""Compute -59 - 204 = -263."", ""Compute 51392 - -263 = 51655.""]",51655
OOD,(((387 * 121) + (296 + 269)) * ((263 + 142) - (236 - 178))),"[""Compute 387 * 121 = 46827."", ""Compute 296 + 269 = 565."", ""Compute 46827 + 565 = 47392."", ""Compute 263 + 142 = 405."", ""Compute 236 - 178 = 58."", ""Compute 405 - 58 = 347."", ""Compute 47392 * 347 = 16445024.""]",16445024
OOD,(((372 + 110) + (218 * 427)) - ((494 + 375) - (345 - 159))),"[""Compute 372 + 110 = 482."", ""Compute 218 * 427 = 93086."", ""Compute 482 + 93086 = 93568."", ""Compute 494 + 375 = 869."", ""Compute 345 - 159 = 186."", ""Compute 869 - 186 = 683."", ""Compute 93568 - 683 = 92885.""]",92885
OOD,(((183 - 328) * (262 * 421)) - ((388 - 342) - (247 + 114))),"[""Compute 183 - 328 = -145."", ""Compute 262 * 421 = 110302."", ""Compute -145 * 110302 = -15993790."", ""Compute 388 - 342 = 46."", ""Compute 247 + 114 = 361."", ""Compute 46 - 361 = -315."", ""Compute -15993790 - -315 = -15993475.""]",-15993475
OOD,(((466 * 247) - (219 + 297)) + ((245 + 344) - (245 * 481))),"[""Compute 466 * 247 = 115102."", ""Compute 219 + 297 = 516."", ""Compute 115102 - 516 = 114586."", ""Compute 245 + 344 = 589."", ""Compute 245 * 481 = 117845."", ""Compute 589 - 117845 = -117256."", ""Compute 114586 + -117256 = -2670.""]",-2670
OOD,(((397 + 494) + (436 + 424)) + ((488 + 466) * (479 - 247))),"[""Compute 397 + 494 = 891."", ""Compute 436 + 424 = 860."", ""Compute 891 + 860 = 1751."", ""Compute 488 + 466 = 954."", ""Compute 479 - 247 = 232."", ""Compute 954 * 232 = 221328."", ""Compute 1751 + 221328 = 223079.""]",223079
OOD,(((254 - 350) * (413 + 376)) + ((131 - 324) - (337 - 443))),"[""Compute 254 - 350 = -96."", ""Compute 413 + 376 = 789."", ""Compute -96 * 789 = -75744."", ""Compute 131 - 324 = -193."", ""Compute 337 - 443 = -106."", ""Compute -193 - -106 = -87."", ""Compute -75744 + -87 = -75831.""]",-75831
OOD,(((137 - 453) * (442 - 421)) * ((125 - 232) - (222 * 447))),"[""Compute 137 - 453 = -316."", ""Compute 442 - 421 = 21."", ""Compute -316 * 21 = -6636."", ""Compute 125 - 232 = -107."", ""Compute 222 * 447 = 99234."", ""Compute -107 - 99234 = -99341."", ""Compute -6636 * -99341 = 659226876.""]",659226876
OOD,(((323 + 199) * (147 + 153)) * ((387 - 207) * (482 - 102))),"[""Compute 323 + 199 = 522."", ""Compute 147 + 153 = 300."", ""Compute 522 * 300 = 156600."", ""Compute 387 - 207 = 180."", ""Compute 482 - 102 = 380."", ""Compute 180 * 380 = 68400."", ""Compute 156600 * 68400 = 10711440000.""]",10711440000
OOD,(((479 + 163) + (297 - 453)) + ((377 + 355) - (350 - 273))),"[""Compute 479 + 163 = 642."", ""Compute 297 - 453 = -156."", ""Compute 642 + -156 = 486."", ""Compute 377 + 355 = 732."", ""Compute 350 - 273 = 77."", ""Compute 732 - 77 = 655."", ""Compute 486 + 655 = 1141.""]",1141
OOD,(((109 + 293) - (361 + 311)) + ((332 - 186) - (225 * 324))),"[""Compute 109 + 293 = 402."", ""Compute 361 + 311 = 672."", ""Compute 402 - 672 = -270."", ""Compute 332 - 186 = 146."", ""Compute 225 * 324 = 72900."", ""Compute 146 - 72900 = -72754."", ""Compute -270 + -72754 = -73024.""]",-73024
OOD,(((292 * 488) + (239 - 372)) - ((202 - 346) + (229 + 135))),"[""Compute 292 * 488 = 142496."", ""Compute 239 - 372 = -133."", ""Compute 142496 + -133 = 142363."", ""Compute 202 - 346 = -144."", ""Compute 229 + 135 = 364."", ""Compute -144 + 364 = 220."", ""Compute 142363 - 220 = 142143.""]",142143
OOD,(((458 - 287) * (198 + 485)) * ((385 + 318) - (261 * 329))),"[""Compute 458 - 287 = 171."", ""Compute 198 + 485 = 683."", ""Compute 171 * 683 = 116793."", ""Compute 385 + 318 = 703."", ""Compute 261 * 329 = 85869."", ""Compute 703 - 85869 = -85166."", ""Compute 116793 * -85166 = -9946792638.""]",-9946792638
OOD,(((160 - 491) + (466 - 192)) * ((393 - 303) + (429 - 248))),"[""Compute 160 - 491 = -331."", ""Compute 466 - 192 = 274."", ""Compute -331 + 274 = -57."", ""Compute 393 - 303 = 90."", ""Compute 429 - 248 = 181."", ""Compute 90 + 181 = 271."", ""Compute -57 * 271 = -15447.""]",-15447
OOD,(((383 - 200) + (302 * 358)) + ((115 * 330) * (355 * 170))),"[""Compute 383 - 200 = 183."", ""Compute 302 * 358 = 108116."", ""Compute 183 + 108116 = 108299."", ""Compute 115 * 330 = 37950."", ""Compute 355 * 170 = 60350."", ""Compute 37950 * 60350 = 2290282500."", ""Compute 108299 + 2290282500 = 2290390799.""]",2290390799
OOD,(((118 * 225) - (169 * 306)) * ((338 - 412) * (180 + 261))),"[""Compute 118 * 225 = 26550."", ""Compute 169 * 306 = 51714."", ""Compute 26550 - 51714 = -25164."", ""Compute 338 - 412 = -74."", ""Compute 180 + 261 = 441."", ""Compute -74 * 441 = -32634."", ""Compute -25164 * -32634 = 821201976.""]",821201976
OOD,(((302 - 220) - (339 + 217)) * ((226 + 155) + (288 + 367))),"[""Compute 302 - 220 = 82."", ""Compute 339 + 217 = 556."", ""Compute 82 - 556 = -474."", ""Compute 226 + 155 = 381."", ""Compute 288 + 367 = 655."", ""Compute 381 + 655 = 1036."", ""Compute -474 * 1036 = -491064.""]",-491064
OOD,(((410 - 195) - (222 + 373)) * ((348 + 166) * (318 - 213))),"[""Compute 410 - 195 = 215."", ""Compute 222 + 373 = 595."", ""Compute 215 - 595 = -380."", ""Compute 348 + 166 = 514."", ""Compute 318 - 213 = 105."", ""Compute 514 * 105 = 53970."", ""Compute -380 * 53970 = -20508600.""]",-20508600
OOD,(((278 + 476) * (292 * 188)) - ((130 - 240) * (358 + 353))),"[""Compute 278 + 476 = 754."", ""Compute 292 * 188 = 54896."", ""Compute 754 * 54896 = 41391584."", ""Compute 130 - 240 = -110."", ""Compute 358 + 353 = 711."", ""Compute -110 * 711 = -78210."", ""Compute 41391584 - -78210 = 41469794.""]",41469794
OOD,(((189 - 234) * (452 + 373)) + ((329 * 213) * (116 + 414))),"[""Compute 189 - 234 = -45."", ""Compute 452 + 373 = 825."", ""Compute -45 * 825 = -37125."", ""Compute 329 * 213 = 70077."", ""Compute 116 + 414 = 530."", ""Compute 70077 * 530 = 37140810."", ""Compute -37125 + 37140810 = 37103685.""]",37103685
OOD,(((113 * 246) - (444 + 163)) + ((436 - 291) - (428 - 466))),"[""Compute 113 * 246 = 27798."", ""Compute 444 + 163 = 607."", ""Compute 27798 - 607 = 27191."", ""Compute 436 - 291 = 145."", ""Compute 428 - 466 = -38."", ""Compute 145 - -38 = 183."", ""Compute 27191 + 183 = 27374.""]",27374
OOD,(((446 * 142) - (448 - 270)) * ((498 + 271) + (469 - 428))),"[""Compute 446 * 142 = 63332."", ""Compute 448 - 270 = 178."", ""Compute 63332 - 178 = 63154."", ""Compute 498 + 271 = 769."", ""Compute 469 - 428 = 41."", ""Compute 769 + 41 = 810."", ""Compute 63154 * 810 = 51154740.""]",51154740
OOD,(((481 + 444) - (475 - 342)) + ((209 + 379) - (259 + 396))),"[""Compute 481 + 444 = 925."", ""Compute 475 - 342 = 133."", ""Compute 925 - 133 = 792."", ""Compute 209 + 379 = 588."", ""Compute 259 + 396 = 655."", ""Compute 588 - 655 = -67."", ""Compute 792 + -67 = 725.""]",725
OOD,(((406 * 257) * (217 + 441)) - ((192 * 129) - (381 + 189))),"[""Compute 406 * 257 = 104342."", ""Compute 217 + 441 = 658."", ""Compute 104342 * 658 = 68657036."", ""Compute 192 * 129 = 24768."", ""Compute 381 + 189 = 570."", ""Compute 24768 - 570 = 24198."", ""Compute 68657036 - 24198 = 68632838.""]",68632838
OOD,(((181 * 456) + (408 - 262)) - ((461 + 449) + (412 * 408))),"[""Compute 181 * 456 = 82536."", ""Compute 408 - 262 = 146."", ""Compute 82536 + 146 = 82682."", ""Compute 461 + 449 = 910."", ""Compute 412 * 408 = 168096."", ""Compute 910 + 168096 = 169006."", ""Compute 82682 - 169006 = -86324.""]",-86324
OOD,(((397 * 332) * (301 - 362)) * ((396 + 368) * (306 + 161))),"[""Compute 397 * 332 = 131804."", ""Compute 301 - 362 = -61."", ""Compute 131804 * -61 = -8040044."", ""Compute 396 + 368 = 764."", ""Compute 306 + 161 = 467."", ""Compute 764 * 467 = 356788."", ""Compute -8040044 * 356788 = -2868591218672.""]",-2868591218672
OOD,(((225 - 171) + (434 - 189)) * ((390 + 449) + (483 * 358))),"[""Compute 225 - 171 = 54."", ""Compute 434 - 189 = 245."", ""Compute 54 + 245 = 299."", ""Compute 390 + 449 = 839."", ""Compute 483 * 358 = 172914."", ""Compute 839 + 172914 = 173753."", ""Compute 299 * 173753 = 51952147.""]",51952147
OOD,(((153 * 244) + (400 + 385)) * ((264 - 208) - (340 + 189))),"[""Compute 153 * 244 = 37332."", ""Compute 400 + 385 = 785."", ""Compute 37332 + 785 = 38117."", ""Compute 264 - 208 = 56."", ""Compute 340 + 189 = 529."", ""Compute 56 - 529 = -473."", ""Compute 38117 * -473 = -18029341.""]",-18029341
OOD,(((323 * 408) * (206 * 368)) * ((402 - 271) - (352 * 327))),"[""Compute 323 * 408 = 131784."", ""Compute 206 * 368 = 75808."", ""Compute 131784 * 75808 = 9990281472."", ""Compute 402 - 271 = 131."", ""Compute 352 * 327 = 115104."", ""Compute 131 - 115104 = -114973."", ""Compute 9990281472 * -114973 = -1148612631680256.""]",-1148612631680256
OOD,(((299 * 480) - (238 - 252)) * ((434 + 261) - (214 - 438))),"[""Compute 299 * 480 = 143520."", ""Compute 238 - 252 = -14."", ""Compute 143520 - -14 = 143534."", ""Compute 434 + 261 = 695."", ""Compute 214 - 438 = -224."", ""Compute 695 - -224 = 919."", ""Compute 143534 * 919 = 131907746.""]",131907746
OOD,(((261 * 403) + (451 * 298)) + ((225 * 243) + (296 * 230))),"[""Compute 261 * 403 = 105183."", ""Compute 451 * 298 = 134398."", ""Compute 105183 + 134398 = 239581."", ""Compute 225 * 243 = 54675."", ""Compute 296 * 230 = 68080."", ""Compute 54675 + 68080 = 122755."", ""Compute 239581 + 122755 = 362336.""]",362336
OOD,(((345 - 349) - (471 * 225)) * ((100 * 259) + (125 + 113))),"[""Compute 345 - 349 = -4."", ""Compute 471 * 225 = 105975."", ""Compute -4 - 105975 = -105979."", ""Compute 100 * 259 = 25900."", ""Compute 125 + 113 = 238."", ""Compute 25900 + 238 = 26138."", ""Compute -105979 * 26138 = -2770079102.""]",-2770079102
OOD,(((276 + 204) * (224 * 117)) * ((255 * 317) + (423 + 156))),"[""Compute 276 + 204 = 480."", ""Compute 224 * 117 = 26208."", ""Compute 480 * 26208 = 12579840."", ""Compute 255 * 317 = 80835."", ""Compute 423 + 156 = 579."", ""Compute 80835 + 579 = 81414."", ""Compute 12579840 * 81414 = 1024175093760.""]",1024175093760
OOD,(((423 + 234) + (481 * 182)) - ((252 + 490) + (130 + 122))),"[""Compute 423 + 234 = 657."", ""Compute 481 * 182 = 87542."", ""Compute 657 + 87542 = 88199."", ""Compute 252 + 490 = 742."", ""Compute 130 + 122 = 252."", ""Compute 742 + 252 = 994."", ""Compute 88199 - 994 = 87205.""]",87205
OOD,(((329 + 288) * (184 * 347)) - ((290 * 457) - (287 * 491))),"[""Compute 329 + 288 = 617."", ""Compute 184 * 347 = 63848."", ""Compute 617 * 63848 = 39394216."", ""Compute 290 * 457 = 132530."", ""Compute 287 * 491 = 140917."", ""Compute 132530 - 140917 = -8387."", ""Compute 39394216 - -8387 = 39402603.""]",39402603
OOD,(((201 - 143) * (174 + 483)) * ((196 + 422) + (465 * 331))),"[""Compute 201 - 143 = 58."", ""Compute 174 + 483 = 657."", ""Compute 58 * 657 = 38106."", ""Compute 196 + 422 = 618."", ""Compute 465 * 331 = 153915."", ""Compute 618 + 153915 = 154533."", ""Compute 38106 * 154533 = 5888634498.""]",5888634498
OOD,(((164 * 330) + (324 * 245)) - ((262 + 173) + (198 - 132))),"[""Compute 164 * 330 = 54120."", ""Compute 324 * 245 = 79380."", ""Compute 54120 + 79380 = 133500."", ""Compute 262 + 173 = 435."", ""Compute 198 - 132 = 66."", ""Compute 435 + 66 = 501."", ""Compute 133500 - 501 = 132999.""]",132999
OOD,(((197 * 498) + (251 + 307)) + ((478 + 260) - (470 + 450))),"[""Compute 197 * 498 = 98106."", ""Compute 251 + 307 = 558."", ""Compute 98106 + 558 = 98664."", ""Compute 478 + 260 = 738."", ""Compute 470 + 450 = 920."", ""Compute 738 - 920 = -182."", ""Compute 98664 + -182 = 98482.""]",98482
OOD,(((320 + 215) * (275 + 301)) + ((208 - 171) * (476 + 227))),"[""Compute 320 + 215 = 535."", ""Compute 275 + 301 = 576."", ""Compute 535 * 576 = 308160."", ""Compute 208 - 171 = 37."", ""Compute 476 + 227 = 703."", ""Compute 37 * 703 = 26011."", ""Compute 308160 + 26011 = 334171.""]",334171
OOD,(((141 * 256) + (152 + 150)) - ((445 - 311) * (203 - 500))),"[""Compute 141 * 256 = 36096."", ""Compute 152 + 150 = 302."", ""Compute 36096 + 302 = 36398."", ""Compute 445 - 311 = 134."", ""Compute 203 - 500 = -297."", ""Compute 134 * -297 = -39798."", ""Compute 36398 - -39798 = 76196.""]",76196
OOD,(((447 - 291) - (294 - 125)) - ((499 + 219) + (228 * 393))),"[""Compute 447 - 291 = 156."", ""Compute 294 - 125 = 169."", ""Compute 156 - 169 = -13."", ""Compute 499 + 219 = 718."", ""Compute 228 * 393 = 89604."", ""Compute 718 + 89604 = 90322."", ""Compute -13 - 90322 = -90335.""]",-90335
OOD,(((191 + 204) - (118 * 470)) + ((135 - 271) + (341 * 305))),"[""Compute 191 + 204 = 395."", ""Compute 118 * 470 = 55460."", ""Compute 395 - 55460 = -55065."", ""Compute 135 - 271 = -136."", ""Compute 341 * 305 = 104005."", ""Compute -136 + 104005 = 103869."", ""Compute -55065 + 103869 = 48804.""]",48804
OOD,(((417 * 365) * (426 - 394)) - ((385 + 377) - (493 + 274))),"[""Compute 417 * 365 = 152205."", ""Compute 426 - 394 = 32."", ""Compute 152205 * 32 = 4870560."", ""Compute 385 + 377 = 762."", ""Compute 493 + 274 = 767."", ""Compute 762 - 767 = -5."", ""Compute 4870560 - -5 = 4870565.""]",4870565
OOD,(((251 + 429) + (497 - 331)) + ((303 * 390) * (205 * 330))),"[""Compute 251 + 429 = 680."", ""Compute 497 - 331 = 166."", ""Compute 680 + 166 = 846."", ""Compute 303 * 390 = 118170."", ""Compute 205 * 330 = 67650."", ""Compute 118170 * 67650 = 7994200500."", ""Compute 846 + 7994200500 = 7994201346.""]",7994201346
OOD,(((219 * 387) + (265 + 306)) + ((346 - 242) - (453 * 379))),"[""Compute 219 * 387 = 84753."", ""Compute 265 + 306 = 571."", ""Compute 84753 + 571 = 85324."", ""Compute 346 - 242 = 104."", ""Compute 453 * 379 = 171687."", ""Compute 104 - 171687 = -171583."", ""Compute 85324 + -171583 = -86259.""]",-86259
OOD,(((322 - 246) + (435 + 431)) * ((484 - 307) + (456 * 316))),"[""Compute 322 - 246 = 76."", ""Compute 435 + 431 = 866."", ""Compute 76 + 866 = 942."", ""Compute 484 - 307 = 177."", ""Compute 456 * 316 = 144096."", ""Compute 177 + 144096 = 144273."", ""Compute 942 * 144273 = 135905166.""]",135905166
OOD,(((422 * 344) + (212 + 134)) - ((201 * 324) - (444 * 134))),"[""Compute 422 * 344 = 145168."", ""Compute 212 + 134 = 346."", ""Compute 145168 + 346 = 145514."", ""Compute 201 * 324 = 65124."", ""Compute 444 * 134 = 59496."", ""Compute 65124 - 59496 = 5628."", ""Compute 145514 - 5628 = 139886.""]",139886
OOD,(((346 - 175) + (245 * 183)) - ((255 - 146) * (422 + 322))),"[""Compute 346 - 175 = 171."", ""Compute 245 * 183 = 44835."", ""Compute 171 + 44835 = 45006."", ""Compute 255 - 146 = 109."", ""Compute 422 + 322 = 744."", ""Compute 109 * 744 = 81096."", ""Compute 45006 - 81096 = -36090.""]",-36090
OOD,(((244 * 444) * (296 + 299)) - ((418 * 287) - (383 + 103))),"[""Compute 244 * 444 = 108336."", ""Compute 296 + 299 = 595."", ""Compute 108336 * 595 = 64459920."", ""Compute 418 * 287 = 119966."", ""Compute 383 + 103 = 486."", ""Compute 119966 - 486 = 119480."", ""Compute 64459920 - 119480 = 64340440.""]",64340440
OOD,(((158 - 203) + (436 - 373)) - ((136 * 240) * (317 * 417))),"[""Compute 158 - 203 = -45."", ""Compute 436 - 373 = 63."", ""Compute -45 + 63 = 18."", ""Compute 136 * 240 = 32640."", ""Compute 317 * 417 = 132189."", ""Compute 32640 * 132189 = 4314648960."", ""Compute 18 - 4314648960 = -4314648942.""]",-4314648942
OOD,(((307 + 118) + (159 * 410)) - ((439 * 252) + (281 * 180))),"[""Compute 307 + 118 = 425."", ""Compute 159 * 410 = 65190."", ""Compute 425 + 65190 = 65615."", ""Compute 439 * 252 = 110628."", ""Compute 281 * 180 = 50580."", ""Compute 110628 + 50580 = 161208."", ""Compute 65615 - 161208 = -95593.""]",-95593
OOD,(((219 * 155) * (200 - 186)) + ((114 + 169) * (478 - 491))),"[""Compute 219 * 155 = 33945."", ""Compute 200 - 186 = 14."", ""Compute 33945 * 14 = 475230."", ""Compute 114 + 169 = 283."", ""Compute 478 - 491 = -13."", ""Compute 283 * -13 = -3679."", ""Compute 475230 + -3679 = 471551.""]",471551
OOD,(((164 + 174) + (227 * 149)) * ((430 - 460) * (406 + 100))),"[""Compute 164 + 174 = 338."", ""Compute 227 * 149 = 33823."", ""Compute 338 + 33823 = 34161."", ""Compute 430 - 460 = -30."", ""Compute 406 + 100 = 506."", ""Compute -30 * 506 = -15180."", ""Compute 34161 * -15180 = -518563980.""]",-518563980
OOD,(((140 + 311) * (493 + 353)) - ((334 + 432) + (142 - 103))),"[""Compute 140 + 311 = 451."", ""Compute 493 + 353 = 846."", ""Compute 451 * 846 = 381546."", ""Compute 334 + 432 = 766."", ""Compute 142 - 103 = 39."", ""Compute 766 + 39 = 805."", ""Compute 381546 - 805 = 380741.""]",380741
OOD,(((371 + 470) * (200 * 277)) * ((163 - 260) - (126 + 130))),"[""Compute 371 + 470 = 841."", ""Compute 200 * 277 = 55400."", ""Compute 841 * 55400 = 46591400."", ""Compute 163 - 260 = -97."", ""Compute 126 + 130 = 256."", ""Compute -97 - 256 = -353."", ""Compute 46591400 * -353 = -16446764200.""]",-16446764200
OOD,(((333 - 318) + (164 * 338)) + ((134 * 476) * (135 + 335))),"[""Compute 333 - 318 = 15."", ""Compute 164 * 338 = 55432."", ""Compute 15 + 55432 = 55447."", ""Compute 134 * 476 = 63784."", ""Compute 135 + 335 = 470."", ""Compute 63784 * 470 = 29978480."", ""Compute 55447 + 29978480 = 30033927.""]",30033927
OOD,(((434 + 209) * (267 * 244)) + ((257 + 174) + (488 - 237))),"[""Compute 434 + 209 = 643."", ""Compute 267 * 244 = 65148."", ""Compute 643 * 65148 = 41890164."", ""Compute 257 + 174 = 431."", ""Compute 488 - 237 = 251."", ""Compute 431 + 251 = 682."", ""Compute 41890164 + 682 = 41890846.""]",41890846
OOD,(((412 - 225) + (354 + 257)) * ((344 * 370) - (383 - 500))),"[""Compute 412 - 225 = 187."", ""Compute 354 + 257 = 611."", ""Compute 187 + 611 = 798."", ""Compute 344 * 370 = 127280."", ""Compute 383 - 500 = -117."", ""Compute 127280 - -117 = 127397."", ""Compute 798 * 127397 = 101662806.""]",101662806
OOD,(((335 + 214) - (121 * 439)) - ((321 - 156) - (372 + 165))),"[""Compute 335 + 214 = 549."", ""Compute 121 * 439 = 53119."", ""Compute 549 - 53119 = -52570."", ""Compute 321 - 156 = 165."", ""Compute 372 + 165 = 537."", ""Compute 165 - 537 = -372."", ""Compute -52570 - -372 = -52198.""]",-52198
OOD,(((324 - 233) - (249 + 177)) + ((371 * 380) * (154 * 131))),"[""Compute 324 - 233 = 91."", ""Compute 249 + 177 = 426."", ""Compute 91 - 426 = -335."", ""Compute 371 * 380 = 140980."", ""Compute 154 * 131 = 20174."", ""Compute 140980 * 20174 = 2844130520."", ""Compute -335 + 2844130520 = 2844130185.""]",2844130185
OOD,(((422 - 155) - (212 + 295)) * ((101 * 378) + (423 - 161))),"[""Compute 422 - 155 = 267."", ""Compute 212 + 295 = 507."", ""Compute 267 - 507 = -240."", ""Compute 101 * 378 = 38178."", ""Compute 423 - 161 = 262."", ""Compute 38178 + 262 = 38440."", ""Compute -240 * 38440 = -9225600.""]",-9225600
OOD,(((425 * 363) * (312 * 264)) * ((356 * 137) * (355 + 411))),"[""Compute 425 * 363 = 154275."", ""Compute 312 * 264 = 82368."", ""Compute 154275 * 82368 = 12707323200."", ""Compute 356 * 137 = 48772."", ""Compute 355 + 411 = 766."", ""Compute 48772 * 766 = 37359352."", ""Compute 12707323200 * 37359352 = 474737360406566400.""]",474737360406566400
OOD,(((200 * 474) * (131 - 328)) - ((128 + 197) + (340 * 221))),"[""Compute 200 * 474 = 94800."", ""Compute 131 - 328 = -197."", ""Compute 94800 * -197 = -18675600."", ""Compute 128 + 197 = 325."", ""Compute 340 * 221 = 75140."", ""Compute 325 + 75140 = 75465."", ""Compute -18675600 - 75465 = -18751065.""]",-18751065
OOD,(((360 * 255) + (159 + 412)) * ((231 + 326) * (128 * 344))),"[""Compute 360 * 255 = 91800."", ""Compute 159 + 412 = 571."", ""Compute 91800 + 571 = 92371."", ""Compute 231 + 326 = 557."", ""Compute 128 * 344 = 44032."", ""Compute 557 * 44032 = 24525824."", ""Compute 92371 * 24525824 = 2265474888704.""]",2265474888704
